"module name","license","repository"
"@apidevtools/json-schema-ref-parser@11.9.3","MIT","https://github.com/APIDevTools/json-schema-ref-parser"
"@aws-crypto/crc32@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/crc32c@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/sha1-browser@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/sha256-browser@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/sha256-js@1.2.2","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/sha256-js@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/supports-web-crypto@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/util@1.2.2","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/util@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-sdk/client-cognito-identity@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/client-s3@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/client-sso@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/core@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-cognito-identity@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-env@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-http@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-ini@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-node@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-process@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-sso@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-web-identity@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-providers@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/lib-storage@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-bucket-endpoint@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-expect-continue@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-flexible-checksums@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-host-header@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-location-constraint@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-logger@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-recursion-detection@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-sdk-s3@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-ssec@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-user-agent@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/nested-clients@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/region-config-resolver@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/signature-v4-multi-region@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/token-providers@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/types@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-arn-parser@3.723.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-endpoints@3.743.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-locate-window@3.723.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-user-agent-browser@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-user-agent-node@3.758.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-utf8-browser@3.259.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/xml-builder@3.734.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@babel/code-frame@7.26.2","MIT","https://github.com/babel/babel"
"@babel/generator@7.26.9","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.25.9","MIT","https://github.com/babel/babel"
"@babel/parser@7.26.9","MIT","https://github.com/babel/babel"
"@babel/runtime@7.26.9","MIT","https://github.com/babel/babel"
"@babel/template@7.26.9","MIT","https://github.com/babel/babel"
"@babel/traverse@7.26.9","MIT","https://github.com/babel/babel"
"@babel/types@7.26.9","MIT","https://github.com/babel/babel"
"@date-fns/tz@1.2.0","MIT","https://github.com/date-fns/tz"
"@dnd-kit/accessibility@3.1.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/core@6.0.8","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/sortable@7.0.2","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/utilities@3.2.2","MIT","https://github.com/clauderic/dnd-kit"
"@drizzle-team/brocli@0.10.2","Apache-2.0","https://github.com/drizzle-team/brocli"
"@emotion/babel-plugin@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/css@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/css"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.4.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@esbuild-kit/core-utils@3.3.2","MIT","https://github.com/esbuild-kit/core-utils"
"@esbuild-kit/esm-loader@2.6.5","MIT","https://github.com/esbuild-kit/esm-loader"
"@esbuild/darwin-arm64@0.18.20","MIT","https://github.com/evanw/esbuild"
"@esbuild/darwin-arm64@0.19.12","MIT","https://github.com/evanw/esbuild"
"@esbuild/darwin-arm64@0.23.1","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.4.1","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.19.2","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.12.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.3.0","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.21.0","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.6","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.2.7","Apache-2.0","https://github.com/eslint/rewrite"
"@faceless-ui/modal@3.0.0-beta.2","MIT","https://github.com/faceless-ui/modal"
"@faceless-ui/scroll-info@2.0.0","MIT","https://github.com/faceless-ui/scroll-info"
"@faceless-ui/window-info@3.0.1","MIT","https://github.com/faceless-ui/window-info"
"@floating-ui/core@1.6.9","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.6.13","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.2","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.27.5","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.9","MIT","https://github.com/floating-ui/floating-ui"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanfs/node@0.16.6","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.3.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@humanwhocodes/retry@0.4.2","Apache-2.0","https://github.com/humanwhocodes/retry"
"@img/sharp-darwin-arm64@0.33.5","Apache-2.0","https://github.com/lovell/sharp"
"@img/sharp-libvips-darwin-arm64@1.0.4","LGPL-3.0-or-later","https://github.com/lovell/sharp-libvips"
"@jridgewell/gen-mapping@0.3.8","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@jsdevtools/ono@7.1.3","MIT","https://github.com/JS-DevTools/ono"
"@lexical/clipboard@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/code@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/devtools-core@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/dragon@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/hashtag@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/headless@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/history@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/html@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/link@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/list@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/mark@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/markdown@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/offset@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/overflow@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/plain-text@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/react@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/rich-text@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/selection@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/table@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/text@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/utils@0.21.0","MIT","https://github.com/facebook/lexical"
"@lexical/yjs@0.21.0","MIT","https://github.com/facebook/lexical"
"@monaco-editor/loader@1.5.0","MIT","https://github.com/suren-atoyan/monaco-loader"
"@monaco-editor/react@4.7.0","MIT","https://github.com/suren-atoyan/monaco-react"
"@next/env@15.1.5","MIT","https://github.com/vercel/next.js"
"@next/eslint-plugin-next@15.1.5","MIT","https://github.com/vercel/next.js"
"@next/swc-darwin-arm64@15.1.5","MIT","https://github.com/vercel/next.js"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@nolyfill/is-core-module@1.0.39","MIT","https://github.com/SukkaW/nolyfill"
"@payloadcms/db-postgres@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/drizzle@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/email-nodemailer@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/graphql@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/next@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/payload-cloud@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/richtext-lexical@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/translations@3.25.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/ui@3.25.0","MIT","https://github.com/payloadcms/payload"
"@rtsao/scc@1.1.0","MIT","https://github.com/rtsao/scc"
"@rushstack/eslint-patch@1.10.5","MIT","https://github.com/microsoft/rushstack"
"@smithy/abort-controller@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/chunked-blob-reader-native@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/chunked-blob-reader@5.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/config-resolver@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/core@3.1.5","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/credential-provider-imds@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/eventstream-codec@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/eventstream-serde-browser@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/eventstream-serde-config-resolver@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/eventstream-serde-node@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/eventstream-serde-universal@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/fetch-http-handler@5.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/hash-blob-browser@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/hash-node@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/hash-stream-node@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/invalid-dependency@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/is-array-buffer@2.2.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/is-array-buffer@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/md5-js@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/middleware-content-length@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/middleware-endpoint@4.0.6","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/middleware-retry@4.0.7","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/middleware-serde@4.0.2","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/middleware-stack@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/node-config-provider@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/node-http-handler@4.0.3","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/property-provider@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/protocol-http@5.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/querystring-builder@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/querystring-parser@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/service-error-classification@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/shared-ini-file-loader@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/signature-v4@5.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/smithy-client@4.1.6","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/types@4.1.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/url-parser@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-base64@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-body-length-browser@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-body-length-node@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-buffer-from@2.2.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-buffer-from@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-config-provider@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-defaults-mode-browser@4.0.7","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-defaults-mode-node@4.0.7","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-endpoints@3.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-hex-encoding@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-middleware@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-retry@4.0.1","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-stream@4.1.2","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-uri-escape@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-utf8@2.3.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-utf8@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-waiter@4.0.2","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@swc/counter@0.1.3","Apache-2.0","https://github.com/swc-project/pkgs"
"@swc/helpers@0.5.15","Apache-2.0","https://github.com/swc-project/swc"
"@tokenizer/token@0.3.0","MIT","https://github.com/Borewit/tokenizer-token"
"@types/acorn@4.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/busboy@1.5.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/debug@4.1.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree-jsx@1.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hast@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json5@0.0.29","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash@4.17.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdast@4.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@2.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@22.13.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/nodemailer@6.4.17","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pg@8.10.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@19.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-transition-group@4.4.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@2.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/uuid@10.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
