"module name","license","repository"
"@typescript-eslint/visitor-keys@8.25.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@8.12.1","MIT","https://github.com/acornjs/acorn"
"acorn@8.14.0","MIT","https://github.com/acornjs/acorn"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.17.1","MIT","https://github.com/ajv-validator/ajv"
"amazon-cognito-identity-js@6.3.12","Apache-2.0","https://github.com/aws-amplify/amplify-js"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"app@1.0.0","MIT",""
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-query@5.3.2","Apache-2.0","https://github.com/A11yance/aria-query"
"array-buffer-byte-length@1.0.2","MIT","https://github.com/inspect-js/array-buffer-byte-length"
"array-includes@3.1.8","MIT","https://github.com/es-shims/array-includes"
"array.prototype.findlast@1.2.5","MIT","https://github.com/es-shims/Array.prototype.findLast"
"array.prototype.findlastindex@1.2.5","MIT","https://github.com/es-shims/Array.prototype.findLastIndex"
"array.prototype.flat@1.3.3","MIT","https://github.com/es-shims/Array.prototype.flat"
"array.prototype.flatmap@1.3.3","MIT","https://github.com/es-shims/Array.prototype.flatMap"
"array.prototype.tosorted@1.1.4","MIT","https://github.com/es-shims/Array.prototype.toSorted"
"arraybuffer.prototype.slice@1.0.4","MIT","https://github.com/es-shims/ArrayBuffer.prototype.slice"
"ast-types-flow@0.0.8","MIT","https://github.com/kyldvs/ast-types-flow"
"async-function@1.0.0","MIT","https://github.com/ljharb/async-function"
"atomic-sleep@1.0.0","MIT","https://github.com/davidmarkclements/atomic-sleep"
"available-typed-arrays@1.0.7","MIT","https://github.com/inspect-js/available-typed-arrays"
"axe-core@4.10.2","MPL-2.0","https://github.com/dequelabs/axe-core"
"axobject-query@4.1.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"b4a@1.6.7","Apache-2.0","https://github.com/holepunchto/b4a"
"babel-plugin-macros@3.1.0","MIT","https://github.com/kentcdodds/babel-plugin-macros"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"bare-events@2.5.4","Apache-2.0","https://github.com/holepunchto/bare-events"
"bare-fs@4.0.1","Apache-2.0","https://github.com/holepunchto/bare-fs"
"bare-os@3.5.1","Apache-2.0","https://github.com/holepunchto/bare-os"
"bare-path@3.0.0","Apache-2.0","https://github.com/holepunchto/bare-path"
"bare-stream@2.6.5","Apache-2.0","https://github.com/holepunchto/bare-stream"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"binary-extensions@2.3.0","MIT","https://github.com/sindresorhus/binary-extensions"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"body-scroll-lock@4.0.0-beta.0","MIT","https://github.com/willmcpo/body-scroll-lock"
"bowser@2.11.0","MIT","https://github.com/lancedikson/bowser"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.1","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"bson-objectid@2.0.4","Apache-2.0","https://github.com/williamkapke/bson-objectid"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer-writer@2.0.0","MIT","https://github.com/brianc/node-buffer-writer"
"buffer@4.9.2","MIT","https://github.com/feross/buffer"
"buffer@5.6.0","MIT","https://github.com/feross/buffer"
"busboy@1.6.0","MIT","https://github.com/mscdex/busboy"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bind@1.0.8","MIT","https://github.com/ljharb/call-bind"
"call-bound@1.0.3","MIT","https://github.com/ljharb/call-bound"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"caniuse-lite@1.0.30001701","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"ccount@2.0.1","MIT","https://github.com/wooorm/ccount"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"character-entities-html4@2.1.0","MIT","https://github.com/wooorm/character-entities-html4"
"character-entities-legacy@3.0.0","MIT","https://github.com/wooorm/character-entities-legacy"
"character-entities@2.0.2","MIT","https://github.com/wooorm/character-entities"
"character-reference-invalid@2.0.1","MIT","https://github.com/wooorm/character-reference-invalid"
"charenc@0.0.2","BSD-3-Clause","https://github.com/pvorb/node-charenc"
"chokidar@3.6.0","MIT","https://github.com/paulmillr/chokidar"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr"
"ci-info@4.1.0","MIT","https://github.com/watson/ci-info"
"classnames@2.5.1","MIT","https://github.com/JedWatson/classnames"
"client-only@0.0.1","MIT",""
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.1","MIT","https://github.com/Qix-/color-string"
"color@4.2.3","MIT","https://github.com/Qix-/color"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"console-table-printer@2.12.1","MIT","https://github.com/ayonious/console-table-printer"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"cosmiconfig@7.1.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"croner@9.0.0","MIT","https://github.com/hexagon/croner"
"cross-env@7.0.3","MIT","https://github.com/kentcdodds/cross-env"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"crypt@0.0.2","BSD-3-Clause","https://github.com/pvorb/node-crypt"
"cssfilter@0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"csstype@3.1.3","MIT","https://github.com/frenic/csstype"
"damerau-levenshtein@1.0.8","BSD-2-Clause","https://github.com/tad-lispy/node-damerau-levenshtein"
"data-view-buffer@1.0.2","MIT","https://github.com/inspect-js/data-view-buffer"
"data-view-byte-length@1.0.2","MIT","https://github.com/inspect-js/data-view-byte-length"
"data-view-byte-offset@1.0.1","MIT","https://github.com/inspect-js/data-view-byte-offset"
"dataloader@2.2.3","MIT","https://github.com/graphql/dataloader"
"date-fns@3.6.0","MIT","https://github.com/date-fns/date-fns"
"date-fns@4.1.0","MIT","https://github.com/date-fns/date-fns"
"dateformat@4.6.3","MIT","https://github.com/felixge/node-dateformat"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.4.0","MIT","https://github.com/debug-js/debug"
"decode-named-character-reference@1.0.2","MIT","https://github.com/wooorm/decode-named-character-reference"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"define-properties@1.2.1","MIT","https://github.com/ljharb/define-properties"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"detect-libc@2.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"devlop@1.1.0","MIT","https://github.com/wooorm/devlop"
"diff@5.2.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"doctrine@2.1.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-helpers@5.2.1","MIT","https://github.com/react-bootstrap/dom-helpers"
"dotenv@16.4.7","BSD-2-Clause","https://github.com/motdotla/dotenv"
"drizzle-kit@0.28.0","MIT","https://github.com/drizzle-team/drizzle-orm"
"drizzle-orm@0.36.1","Apache-2.0","https://github.com/drizzle-team/drizzle-orm"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@5.18.1","MIT","https://github.com/webpack/enhanced-resolve"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-abstract@1.23.9","MIT","https://github.com/ljharb/es-abstract"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-iterator-helpers@1.2.1","MIT","https://github.com/es-shims/iterator-helpers"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"es-shim-unscopables@1.1.0","MIT","https://github.com/ljharb/es-shim-unscopables"
"es-to-primitive@1.3.0","MIT","https://github.com/ljharb/es-to-primitive"
"esbuild-register@3.6.0","MIT",""
"esbuild@0.18.20","MIT","https://github.com/evanw/esbuild"
"esbuild@0.19.12","MIT","https://github.com/evanw/esbuild"
"esbuild@0.23.1","MIT","https://github.com/evanw/esbuild"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-config-next@15.1.5","MIT","https://github.com/vercel/next.js"
"eslint-import-resolver-node@0.3.9","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-import-resolver-typescript@3.8.3","ISC","https://github.com/import-js/eslint-import-resolver-typescript"
"eslint-module-utils@2.12.0","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-plugin-import@2.31.0","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-plugin-jsx-a11y@6.10.2","MIT","https://github.com/jsx-eslint/eslint-plugin-jsx-a11y"
"eslint-plugin-react-hooks@5.2.0","MIT","https://github.com/facebook/react"
"eslint-plugin-react@7.37.4","MIT","https://github.com/jsx-eslint/eslint-plugin-react"
"eslint-scope@8.2.0","BSD-2-Clause","https://github.com/eslint/js"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint-visitor-keys@4.2.0","Apache-2.0","https://github.com/eslint/js"
"eslint@9.21.0","MIT","https://github.com/eslint/eslint"
"espree@10.3.0","BSD-2-Clause","https://github.com/eslint/js"
"esquery@1.6.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-util-is-identifier-name@3.0.0","MIT","https://github.com/syntax-tree/estree-util-is-identifier-name"
"estree-util-visit@2.0.0","MIT","https://github.com/syntax-tree/estree-util-visit"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"expand-template@2.0.3","(MIT OR WTFPL)","https://github.com/ralphtheninja/expand-template"
"fast-base64-decode@1.0.0","MIT","https://github.com/LinusU/fast-base64-decode"
"fast-copy@3.0.2","MIT","https://github.com/planttheidea/fast-copy"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-fifo@1.3.2","MIT","https://github.com/mafintosh/fast-fifo"
"fast-glob@3.3.1","MIT","https://github.com/mrmlnc/fast-glob"
"fast-glob@3.3.3","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-redact@3.5.0","MIT","https://github.com/davidmarkclements/fast-redact"
"fast-safe-stringify@2.1.1","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fast-uri@3.0.6","BSD-3-Clause","https://github.com/fastify/fast-uri"
"fast-xml-parser@4.4.1","MIT","https://github.com/NaturalIntelligence/fast-xml-parser"
"fastq@1.19.1","ISC","https://github.com/mcollina/fastq"
"fdir@6.4.3","MIT","https://github.com/thecodrr/fdir"
"file-entry-cache@8.0.0","MIT","https://github.com/jaredwray/file-entry-cache"
"file-type@19.3.0","MIT","https://github.com/sindresorhus/file-type"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"find-root@1.1.0","MIT","https://github.com/js-n/find-root"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@4.0.1","MIT","https://github.com/jaredwray/flat-cache"
"flatted@3.3.3","ISC","https://github.com/WebReflection/flatted"
"focus-trap@7.5.4","MIT","https://github.com/focus-trap/focus-trap"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fsevents@2.3.3","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.8","MIT","https://github.com/es-shims/Function.prototype.name"
"functions-have-names@1.2.3","MIT","https://github.com/inspect-js/functions-have-names"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"get-symbol-description@1.1.0","MIT","https://github.com/inspect-js/get-symbol-description"
"get-tsconfig@4.10.0","MIT","https://github.com/privatenumber/get-tsconfig"
"get-tsconfig@4.8.1","MIT","https://github.com/privatenumber/get-tsconfig"
"github-from-package@0.0.0","MIT","https://github.com/substack/github-from-package"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globals@14.0.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.4","MIT","https://github.com/ljharb/System.global"
"gopd@1.2.0","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"graphemer@1.4.0","MIT","https://github.com/flmnt/graphemer"
"graphql-http@1.22.4","MIT","https://github.com/graphql/graphql-http"
"graphql-playground-html@1.6.30","MIT","https://github.com/graphcool/graphql-playground"
"graphql-scalars@1.22.2","MIT","https://github.com/Urigo/graphql-scalars"
"graphql@16.10.0","MIT","https://github.com/graphql/graphql-js"
"has-bigints@1.1.0","MIT","https://github.com/ljharb/has-bigints"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.2.0","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.1.0","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"help-me@5.0.0","MIT","https://github.com/mcollina/help-me"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"http-status@2.1.0","BSD-3-Clause","https://github.com/adaltas/node-http-status"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.3.2","MIT","https://github.com/kaelzhang/node-ignore"
"image-size@1.2.0","MIT","https://github.com/image-size/image-size"
"immutable@4.3.7","MIT","https://github.com/immutable-js/immutable-js"
"import-fresh@3.3.1","MIT","https://github.com/sindresorhus/import-fresh"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"internal-slot@1.1.0","MIT","https://github.com/ljharb/internal-slot"
"is-alphabetical@2.0.1","MIT","https://github.com/wooorm/is-alphabetical"
"is-alphanumerical@2.0.1","MIT","https://github.com/wooorm/is-alphanumerical"
"is-array-buffer@3.0.5","MIT","https://github.com/inspect-js/is-array-buffer"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-async-function@2.1.1","MIT","https://github.com/inspect-js/is-async-function"
"is-bigint@1.1.0","MIT","https://github.com/inspect-js/is-bigint"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-boolean-object@1.2.2","MIT","https://github.com/inspect-js/is-boolean-object"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-bun-module@1.3.0","MIT","https://github.com/SunsetTechuila/is-bun-module"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-core-module@2.16.1","MIT","https://github.com/inspect-js/is-core-module"
"is-data-view@1.0.2","MIT","https://github.com/inspect-js/is-data-view"
"is-date-object@1.1.0","MIT","https://github.com/inspect-js/is-date-object"
"is-decimal@2.0.1","MIT","https://github.com/wooorm/is-decimal"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-finalizationregistry@1.1.1","MIT","https://github.com/inspect-js/is-finalizationregistry"
"is-generator-function@1.1.0","MIT","https://github.com/inspect-js/is-generator-function"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-hexadecimal@2.0.1","MIT","https://github.com/wooorm/is-hexadecimal"
"is-map@2.0.3","MIT","https://github.com/inspect-js/is-map"
"is-number-object@1.1.1","MIT","https://github.com/inspect-js/is-number-object"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-regex@1.2.1","MIT","https://github.com/inspect-js/is-regex"
"is-set@2.0.3","MIT","https://github.com/inspect-js/is-set"
"is-shared-array-buffer@1.0.4","MIT","https://github.com/inspect-js/is-shared-array-buffer"
"is-string@1.1.1","MIT","https://github.com/inspect-js/is-string"
"is-symbol@1.1.1","MIT","https://github.com/inspect-js/is-symbol"
"is-typed-array@1.1.15","MIT","https://github.com/inspect-js/is-typed-array"
"is-weakmap@2.0.2","MIT","https://github.com/inspect-js/is-weakmap"
"is-weakref@1.1.1","MIT","https://github.com/inspect-js/is-weakref"
"is-weakset@2.0.4","MIT","https://github.com/inspect-js/is-weakset"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isarray@2.0.5","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isomorphic-unfetch@3.1.0","MIT","https://github.com/developit/unfetch"
"iterator.prototype@1.1.5","MIT","https://github.com/ljharb/Iterator.prototype"
"jose@5.9.6","MIT","https://github.com/panva/jose"
"joycon@3.1.1","MIT","https://github.com/egoist/joycon"
"js-cookie@2.2.1","MIT","https://github.com/js-cookie/js-cookie"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsesc@3.1.0","MIT","https://github.com/mathiasbynens/jsesc"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-to-typescript@15.0.3","MIT","https://github.com/bcherny/json-schema-to-typescript"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json5@1.0.2","MIT","https://github.com/json5/json5"
"jsox@1.2.121","MIT","https://github.com/d3x0r/jsox"
"jsx-ast-utils@3.3.5","MIT","https://github.com/jsx-eslint/jsx-ast-utils"
"keyv@4.5.4","MIT","https://github.com/jaredwray/keyv"
"kleur@3.0.3","MIT","https://github.com/lukeed/kleur"
"language-subtag-registry@0.3.23","CC0-1.0","https://github.com/mattcg/language-subtag-registry"
"language-tags@1.0.9","MIT","https://github.com/mattcg/language-tags"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"lexical@0.21.0","MIT","https://github.com/facebook/lexical"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"longest-streak@3.1.0","MIT","https://github.com/wooorm/longest-streak"
"loose-envify@1.4.0","MIT","https://github.com/zertosh/loose-envify"
"math-intrinsics@1.1.0","MIT","https://github.com/es-shims/math-intrinsics"
"md5@2.3.0","BSD-3-Clause","https://github.com/pvorb/node-md5"
"mdast-util-from-markdown@2.0.2","MIT","https://github.com/syntax-tree/mdast-util-from-markdown"
