"module name","license","repository"
"mdast-util-mdx-jsx@3.1.3","MIT","https://github.com/syntax-tree/mdast-util-mdx-jsx"
"mdast-util-phrasing@4.1.0","MIT","https://github.com/syntax-tree/mdast-util-phrasing"
"mdast-util-to-markdown@2.1.2","MIT","https://github.com/syntax-tree/mdast-util-to-markdown"
"mdast-util-to-string@4.0.0","MIT","https://github.com/syntax-tree/mdast-util-to-string"
"memoize-one@6.0.0","MIT","https://github.com/alexreardon/memoize-one"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"micromark-core-commonmark@2.0.3","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-core-commonmark"
"micromark-extension-mdx-jsx@3.0.1","MIT","https://github.com/micromark/micromark-extension-mdx-jsx"
"micromark-factory-destination@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-destination"
"micromark-factory-label@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-label"
"micromark-factory-mdx-expression@2.0.2","MIT","https://github.com/micromark/micromark-extension-mdx-expression/tree/main/packages/micromark-factory-mdx-expression"
"micromark-factory-space@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-space"
"micromark-factory-title@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-title"
"micromark-factory-whitespace@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-whitespace"
"micromark-util-character@2.1.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-character"
"micromark-util-chunked@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-chunked"
"micromark-util-classify-character@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-classify-character"
"micromark-util-combine-extensions@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-combine-extensions"
"micromark-util-decode-numeric-character-reference@2.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-numeric-character-reference"
"micromark-util-decode-string@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-string"
"micromark-util-encode@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-encode"
"micromark-util-events-to-acorn@2.0.2","MIT","https://github.com/micromark/micromark-extension-mdx-expression/tree/main/packages/micromark-util-events-to-acorn"
"micromark-util-html-tag-name@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-html-tag-name"
"micromark-util-normalize-identifier@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-normalize-identifier"
"micromark-util-resolve-all@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-resolve-all"
"micromark-util-sanitize-uri@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-sanitize-uri"
"micromark-util-subtokenize@2.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-subtokenize"
"micromark-util-symbol@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-symbol"
"micromark-util-types@2.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-types"
"micromark@4.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark"
"micromatch@4.0.8","MIT","https://github.com/micromatch/micromatch"
"mimic-response@3.1.0","MIT","https://github.com/sindresorhus/mimic-response"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@9.0.5","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"mkdirp-classic@0.5.3","MIT","https://github.com/mafintosh/mkdirp-classic"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"nanoid@3.3.8","MIT","https://github.com/ai/nanoid"
"napi-build-utils@2.0.0","MIT","https://github.com/inspiredware/napi-build-utils"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"next@15.1.5","MIT","https://github.com/vercel/next.js"
"node-abi@3.74.0","MIT","https://github.com/electron/node-abi"
"node-addon-api@6.1.0","MIT","https://github.com/nodejs/node-addon-api"
"node-fetch@2.7.0","MIT","https://github.com/bitinn/node-fetch"
"nodemailer@6.10.0","MIT-0","https://github.com/nodemailer/nodemailer"
"nodemailer@6.9.16","MIT-0","https://github.com/nodemailer/nodemailer"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-inspect@1.13.4","MIT","https://github.com/inspect-js/object-inspect"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys"
"object-to-formdata@4.5.1","MIT","https://github.com/therealparmesh/object-to-formdata"
"object.assign@4.1.7","MIT","https://github.com/ljharb/object.assign"
"object.entries@1.1.8","MIT","https://github.com/es-shims/Object.entries"
"object.fromentries@2.0.8","MIT","https://github.com/es-shims/Object.fromEntries"
"object.groupby@1.0.3","MIT","https://github.com/es-shims/Object.groupBy"
"object.values@1.2.1","MIT","https://github.com/es-shims/Object.values"
"obuf@1.1.2","MIT","https://github.com/indutny/offset-buffer"
"on-exit-leak-free@2.1.2","MIT","https://github.com/mcollina/on-exit-or-gc"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"optionator@0.9.4","MIT","https://github.com/gkz/optionator"
"own-keys@1.0.1","MIT","https://github.com/ljharb/own-keys"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate"
"packet-reader@1.0.0","MIT","https://github.com/brianc/node-packet-reader"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"parse-entities@4.0.2","MIT","https://github.com/wooorm/parse-entities"
"parse-json@5.2.0","MIT","https://github.com/sindresorhus/parse-json"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-to-regexp@6.3.0","MIT","https://github.com/pillarjs/path-to-regexp"
"path-type@4.0.0","MIT","https://github.com/sindresorhus/path-type"
"payload@3.25.0","MIT","https://github.com/payloadcms/payload"
"peek-readable@5.4.2","MIT","https://github.com/Borewit/peek-readable"
"pg-cloudflare@1.1.1","MIT","https://github.com/brianc/node-postgres"
"pg-connection-string@2.7.0","MIT","https://github.com/brianc/node-postgres"
"pg-int8@1.0.1","ISC","https://github.com/charmander/pg-int8"
"pg-numeric@1.0.2","ISC","https://github.com/charmander/pg-numeric"
"pg-pool@3.7.1","MIT","https://github.com/brianc/node-postgres"
"pg-protocol@1.7.1","MIT","https://github.com/brianc/node-postgres"
"pg-types@2.2.0","MIT","https://github.com/brianc/node-pg-types"
"pg-types@4.0.2","MIT","https://github.com/brianc/node-pg-types"
"pg@8.11.3","MIT","https://github.com/brianc/node-postgres"
"pgpass@1.0.5","MIT","https://github.com/hoegaarden/pgpass"
"picocolors@1.1.1","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"picomatch@4.0.2","MIT","https://github.com/micromatch/picomatch"
"pino-abstract-transport@2.0.0","MIT","https://github.com/pinojs/pino-abstract-transport"
"pino-pretty@13.0.0","MIT","https://github.com/pinojs/pino-pretty"
"pino-std-serializers@7.0.0","MIT","https://github.com/pinojs/pino-std-serializers"
"pino@9.5.0","MIT","https://github.com/pinojs/pino"
"pluralize@8.0.0","MIT","https://github.com/blakeembrey/pluralize"
"possible-typed-array-names@1.1.0","MIT","https://github.com/ljharb/possible-typed-array-names"
"postcss@8.4.31","MIT","https://github.com/postcss/postcss"
"postgres-array@2.0.0","MIT","https://github.com/bendrucker/postgres-array"
"postgres-array@3.0.2","MIT","https://github.com/bendrucker/postgres-array"
"postgres-bytea@1.0.0","MIT","https://github.com/bendrucker/postgres-bytea"
"postgres-bytea@3.0.0","MIT","https://github.com/bendrucker/postgres-bytea"
"postgres-date@1.0.7","MIT","https://github.com/bendrucker/postgres-date"
"postgres-date@2.1.0","MIT","https://github.com/bendrucker/postgres-date"
"postgres-interval@1.2.0","MIT","https://github.com/bendrucker/postgres-interval"
"postgres-interval@3.0.0","MIT","https://github.com/bendrucker/postgres-interval"
"postgres-range@1.1.4","MIT","https://github.com/martianboy/postgres-range"
"prebuild-install@7.1.3","MIT","https://github.com/prebuild/prebuild-install"
"prelude-ls@1.2.1","MIT","https://github.com/gkz/prelude-ls"
"prettier@3.5.2","MIT","https://github.com/prettier/prettier"
"prismjs@1.29.0","MIT","https://github.com/PrismJS/prism"
"process-warning@4.0.1","MIT","https://github.com/fastify/process-warning"
"prompts@2.4.2","MIT","https://github.com/terkelg/prompts"
"prop-types@15.8.1","MIT","https://github.com/facebook/prop-types"
"pump@3.0.2","MIT","https://github.com/mafintosh/pump"
"punycode@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"qs-esm@7.0.2","BSD-3-Clause","https://github.com/payloadcms/qs-esm"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"queue@6.0.2","MIT","https://github.com/jessetane/queue"
"quick-format-unescaped@4.0.4","MIT","https://github.com/davidmarkclements/quick-format"
"rc@1.2.8","(BSD-2-Clause OR MIT OR Apache-2.0)","https://github.com/dominictarr/rc"
"react-datepicker@7.6.0","MIT","https://github.com/Hacker0x01/react-datepicker"
"react-diff-viewer-continued@4.0.4","MIT","https://github.com/aeolun/react-diff-viewer-continued"
"react-dom@19.0.0","MIT","https://github.com/facebook/react"
"react-error-boundary@3.1.4","MIT","https://github.com/bvaughn/react-error-boundary"
"react-error-boundary@4.1.2","MIT","https://github.com/bvaughn/react-error-boundary"
"react-image-crop@10.1.8","ISC","https://github.com/DominicTobias/react-image-crop"
"react-is@16.13.1","MIT","https://github.com/facebook/react"
"react-select@5.9.0","MIT","https://github.com/JedWatson/react-select/tree/master/packages/react-select"
"react-transition-group@4.4.5","BSD-3-Clause","https://github.com/reactjs/react-transition-group"
"react@19.0.0","MIT","https://github.com/facebook/react"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream"
"readdirp@3.6.0","MIT","https://github.com/paulmillr/readdirp"
"real-require@0.2.0","MIT","https://github.com/pinojs/real-require"
"reflect.getprototypeof@1.0.10","MIT","https://github.com/es-shims/Reflect.getPrototypeOf"
"regenerator-runtime@0.14.1","MIT","https://github.com/facebook/regenerator/tree/main/packages/runtime"
"regexp.prototype.flags@1.5.4","MIT","https://github.com/es-shims/RegExp.prototype.flags"
"require-from-string@2.0.2","MIT","https://github.com/floatdrop/require-from-string"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"resolve-pkg-maps@1.0.0","MIT","https://github.com/privatenumber/resolve-pkg-maps"
"resolve@1.22.10","MIT","https://github.com/browserify/resolve"
"resolve@2.0.0-next.5","MIT","https://github.com/browserify/resolve"
"reusify@1.1.0","MIT","https://github.com/mcollina/reusify"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel"
"safe-array-concat@1.1.3","MIT","https://github.com/ljharb/safe-array-concat"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safe-push-apply@1.0.0","MIT","https://github.com/ljharb/safe-push-apply"
"safe-regex-test@1.1.0","MIT","https://github.com/ljharb/safe-regex-test"
"safe-stable-stringify@2.5.0","MIT","https://github.com/BridgeAR/safe-stable-stringify"
"sanitize-filename@1.6.3","WTFPL OR ISC","https://github.com/parshap/node-sanitize-filename"
"sass@1.77.4","MIT","https://github.com/sass/dart-sass"
"scheduler@0.25.0","MIT","https://github.com/facebook/react"
"scmp@2.1.0","BSD-3-Clause","https://github.com/freewil/scmp"
"secure-json-parse@2.7.0","BSD-3-Clause","https://github.com/fastify/secure-json-parse"
"semver@6.3.1","ISC","https://github.com/npm/node-semver"
"semver@7.7.1","ISC","https://github.com/npm/node-semver"
"set-function-length@1.2.2","MIT","https://github.com/ljharb/set-function-length"
"set-function-name@2.0.2","MIT","https://github.com/ljharb/set-function-name"
"set-proto@1.0.0","MIT","https://github.com/ljharb/set-proto"
"sharp@0.32.6","Apache-2.0","https://github.com/lovell/sharp"
"sharp@0.33.5","Apache-2.0","https://github.com/lovell/sharp"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"side-channel-list@1.0.0","MIT","https://github.com/ljharb/side-channel-list"
"side-channel-map@1.0.1","MIT","https://github.com/ljharb/side-channel-map"
"side-channel-weakmap@1.0.2","MIT","https://github.com/ljharb/side-channel-weakmap"
"side-channel@1.1.0","MIT","https://github.com/ljharb/side-channel"
"simple-concat@1.0.1","MIT","https://github.com/feross/simple-concat"
"simple-get@4.0.1","MIT","https://github.com/feross/simple-get"
"simple-swizzle@0.2.2","MIT","https://github.com/qix-/node-simple-swizzle"
"simple-wcswidth@1.0.1","MIT","https://github.com/ayonious/simple-wcswidth"
"sisteransi@1.0.5","MIT","https://github.com/terkelg/sisteransi"
"sonic-boom@4.2.0","MIT","https://github.com/pinojs/sonic-boom"
"sonner@1.7.4","MIT","https://github.com/emilkowalski/sonner"
"source-map-js@1.2.1","BSD-3-Clause","https://github.com/7rulnik/source-map-js"
"source-map-support@0.5.21","MIT","https://github.com/evanw/node-source-map-support"
"source-map@0.5.7","BSD-3-Clause","https://github.com/mozilla/source-map"
"source-map@0.6.1","BSD-3-Clause","https://github.com/mozilla/source-map"
"split2@4.2.0","ISC","https://github.com/mcollina/split2"
"stable-hash@0.0.4","MIT","https://github.com/shuding/stable-hash"
"state-local@1.0.7","MIT","https://github.com/suren-atoyan/state-local"
"stream-browserify@3.0.0","MIT","https://github.com/browserify/stream-browserify"
"streamsearch@1.1.0","MIT","https://github.com/mscdex/streamsearch"
"streamx@2.22.0","MIT","https://github.com/mafintosh/streamx"
"string.prototype.includes@2.0.1","MIT","https://github.com/mathiasbynens/String.prototype.includes"
"string.prototype.matchall@4.0.12","MIT","https://github.com/es-shims/String.prototype.matchAll"
"string.prototype.repeat@1.0.0","MIT","https://github.com/mathiasbynens/String.prototype.repeat"
"string.prototype.trim@1.2.10","MIT","https://github.com/es-shims/String.prototype.trim"
"string.prototype.trimend@1.0.9","MIT","https://github.com/es-shims/String.prototype.trimEnd"
"string.prototype.trimstart@1.0.8","MIT","https://github.com/es-shims/String.prototype.trimStart"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder"
"stringify-entities@4.0.4","MIT","https://github.com/wooorm/stringify-entities"
"strip-bom@3.0.0","MIT","https://github.com/sindresorhus/strip-bom"
"strip-json-comments@2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"strip-json-comments@3.1.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"strnum@1.1.2","MIT","https://github.com/NaturalIntelligence/strnum"
"strtok3@8.1.0","MIT","https://github.com/Borewit/strtok3"
"styled-jsx@5.1.6","MIT","https://github.com/vercel/styled-jsx"
"stylis@4.2.0","MIT","https://github.com/thysultan/stylis.js"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"tabbable@6.2.0","MIT","https://github.com/focus-trap/tabbable"
"tapable@2.2.1","MIT","https://github.com/webpack/tapable"
"tar-fs@2.1.2","MIT","https://github.com/mafintosh/tar-fs"
"tar-fs@3.0.8","MIT","https://github.com/mafintosh/tar-fs"
"tar-stream@2.2.0","MIT","https://github.com/mafintosh/tar-stream"
"tar-stream@3.1.7","MIT","https://github.com/mafintosh/tar-stream"
"text-decoder@1.2.3","Apache-2.0","https://github.com/holepunchto/text-decoder"
"thread-stream@3.1.0","MIT","https://github.com/mcollina/thread-stream"
"tinyglobby@0.2.12","MIT","https://github.com/SuperchupuDev/tinyglobby"
"to-no-case@1.0.2","MIT","https://github.com/ianstormtaylor/to-no-case"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range"
"to-snake-case@1.0.0","MIT","https://github.com/ianstormtaylor/to-snake-case"
"to-space-case@1.0.0","MIT","https://github.com/ianstormtaylor/to-space-case"
"token-types@6.0.0","MIT","https://github.com/Borewit/token-types"
"tr46@0.0.3","MIT","https://github.com/Sebmaster/tr46.js"
"truncate-utf8-bytes@1.0.2","WTFPL","https://github.com/parshap/truncate-utf8-bytes"
"ts-api-utils@2.0.1","MIT","https://github.com/JoshuaKGoldberg/ts-api-utils"
"ts-essentials@10.0.3","MIT","https://github.com/ts-essentials/ts-essentials"
"tsconfig-paths@3.15.0","MIT","https://github.com/dividab/tsconfig-paths"
"tslib@1.14.1","0BSD","https://github.com/Microsoft/tslib"
"tslib@2.8.1","0BSD","https://github.com/Microsoft/tslib"
"tsx@4.19.2","MIT","https://github.com/privatenumber/tsx"
"tunnel-agent@0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent"
"type-check@0.4.0","MIT","https://github.com/gkz/type-check"
"typed-array-buffer@1.0.3","MIT","https://github.com/inspect-js/typed-array-buffer"
"typed-array-byte-length@1.0.3","MIT","https://github.com/inspect-js/typed-array-byte-length"
"typed-array-byte-offset@1.0.4","MIT","https://github.com/inspect-js/typed-array-byte-offset"
"typed-array-length@1.0.7","MIT","https://github.com/inspect-js/typed-array-length"
"typescript@5.7.3","Apache-2.0","https://github.com/microsoft/TypeScript"
"uint8array-extras@1.4.0","MIT","https://github.com/sindresorhus/uint8array-extras"
"unbox-primitive@1.1.0","MIT","https://github.com/ljharb/unbox-primitive"
"undici-types@6.20.0","MIT","https://github.com/nodejs/undici"
"unfetch@4.2.0","MIT","https://github.com/developit/unfetch"
"unist-util-is@6.0.0","MIT","https://github.com/syntax-tree/unist-util-is"
"unist-util-position-from-estree@2.0.0","MIT","https://github.com/syntax-tree/unist-util-position-from-estree"
"unist-util-stringify-position@4.0.0","MIT","https://github.com/syntax-tree/unist-util-stringify-position"
"unist-util-visit-parents@6.0.1","MIT","https://github.com/syntax-tree/unist-util-visit-parents"
"unist-util-visit@5.0.0","MIT","https://github.com/syntax-tree/unist-util-visit"
"uri-js@4.4.1","BSD-2-Clause","https://github.com/garycourt/uri-js"
"use-context-selector@2.0.0","MIT","https://github.com/dai-shi/use-context-selector"
"use-isomorphic-layout-effect@1.2.0","MIT","https://github.com/Andarist/use-isomorphic-layout-effect"
"utf8-byte-length@1.0.5","(WTFPL OR MIT)","https://github.com/parshap/utf8-byte-length"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"uuid@10.0.0","MIT","https://github.com/uuidjs/uuid"
"uuid@9.0.0","MIT","https://github.com/uuidjs/uuid"
"uuid@9.0.1","MIT","https://github.com/uuidjs/uuid"
"vfile-message@4.0.2","MIT","https://github.com/vfile/vfile-message"
"webidl-conversions@3.0.1","BSD-2-Clause","https://github.com/jsdom/webidl-conversions"
"whatwg-url@5.0.0","MIT","https://github.com/jsdom/whatwg-url"
"which-boxed-primitive@1.1.1","MIT","https://github.com/inspect-js/which-boxed-primitive"
"which-builtin-type@1.2.1","MIT","https://github.com/inspect-js/which-builtin-type"
"which-collection@1.0.2","MIT","https://github.com/inspect-js/which-collection"
"which-typed-array@1.1.18","MIT","https://github.com/inspect-js/which-typed-array"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"word-wrap@1.2.5","MIT","https://github.com/jonschlinkert/word-wrap"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"ws@8.18.1","MIT","https://github.com/websockets/ws"
"xss@1.0.15","MIT","https://github.com/leizongmin/js-xss"
"xtend@4.0.2","MIT","https://github.com/Raynos/xtend"
"yaml@1.10.2","ISC","https://github.com/eemeli/yaml"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue"
"zwitch@2.0.4","MIT","https://github.com/wooorm/zwitch"
